script,line,input_or_working_directory_statement
figure2/preprocessing/GEO数据处理、合并.R,432,"exp_GSE6751 <- read.csv(""GSE6751.数据标准化后.csv"",row.names = 1)"
figure2/preprocessing/GEO数据处理、合并.R,433,"exp_GSE10334 <- read.csv(""GSE10334.数据标准化后.csv"",row.names = 1)"
figure2/preprocessing/GEO数据处理、合并.R,492,exp <- read.csv(
figure2/differential_expression/limma 分析+火山图绘制.R,7,"exp<-read.csv(""去除批次效应后表达矩阵.csv"",row.names = 1)#读入表达矩阵文件"
figure2/differential_expression/limma 分析+火山图绘制.R,22,"fen<-read.csv(""分类（新）.csv"",row.names = 1)#读入表达矩阵表头的分类文件"
figure2/enrichment/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
figure3/富集/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
figure3/富集/tur/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
figure4/periodontitis基因/PD合并韦恩图代码.R,8,"data <- read.csv(""输入数据.csv"")"
figure4/yunvjian成分/network.R,1,"setwd(""E:/Yunvjian/yunvjian"")"
figure4/yunvjian成分/network.R,4,"a=read.csv(""Maidong.csv"",header=T)"
figure4/调控网络/network.R,1,"a<-read.csv(""net_network.csv"")"
figure4/调控网络/network.R,2,"gene<-read.csv(""pd&yunajian交集基因.csv"")"
figure4/调控网络/network.R,6,"a=read.csv(""Maidong.csv"",header=T)"
figure4/调控网络/network.R,10,"e<-read.csv(""type.csv"")"
figure4/MR/eqtl共定位3.2.R,9,"a<-read.table(file=""eqtlgen-lite.txt"",header=T)"
figure4/MR/eqtl共定位3.2.R,13,"c<-read.csv(""gene.csv"")"
figure4/MR/eqtl共定位3.2.R,15,"c<-read.table(""gene.txt"")"
figure4/MR/多本地-单本地时使用(1).R,247,"combined_df <- read.csv(csv_files[1], stringsAsFactors = FALSE)"
figure4/MR/多本地-单本地时使用(1).R,260,"temp_df <- read.csv(csv_files[i], stringsAsFactors = FALSE)"
figure4/periodontitis基因/三个合并/韦恩图代码.R,8,"data <- read.csv(""pd并集基因.csv"")"
figure4/periodontitis基因/三个合并/富集/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
figure4/18.CytoNCA/9.2/dock18.nodeFilter1.R,11,"score1=read.table(scoreFile1, header=T, sep=""\t"",check.names =FALSE,row.names=1)    #??ȡ?????ļ?"
figure5/corrected_release/fix_nomogram.R,3,"fit<-readRDS(""Locked_three_gene_logistic_model.rds"")"
figure6/global/本次分析完整的代码.R,66,"counts <- read.table(count_file[1],"
figure6/global/本次分析完整的代码.R,73,"cell_names <- read.table(cell_file[1], header = FALSE, stringsAsFactors = FALSE)$V1"
figure6/global/本次分析完整的代码.R,135,counts <- Read10X(data.dir = sample_path)
figure6/global/本次分析完整的代码.R,365,"markers<-read.csv(""cluster的标记基因.csv"")"
figure6/global/本次分析完整的代码.R,375,"yjsl=readRDS(""af2.rds"")"
figure6/global/本次分析完整的代码.R,387,"# load(""allmarkers.rda"")"
figure6/global/本次分析完整的代码.R,527,"yjsl <- readRDS(""yjsl_clean_allGSE.rds"")"
figure6/global/本次分析完整的代码.R,599,"Endothelial<-readRDS(""Endothelial_clean.rds"")"
figure6/final_panel_C/make_Figure6C_three_gene_GSM.R,18,fib <- readRDS(input)
figure6/final_panel_C/test_Figure6C_three_genes.R,6,"pb<-readRDS(file.path(out,'GSM_pseudobulk_counts_and_metadata.rds'))"
figure6/final_panel_C/test_Figure6C_three_genes.R,12,"norm<-read.csv(file.path(out,'Table_TMM_normalization.csv'))"
figure6/final_panel_C/add_Figure6C_significance.R,6,"plotdata<-readRDS(file.path(out,'Figure6C_plot_data.rds'))"
figure6/final_panel_C/add_Figure6C_significance.R,7,"eligible<-read.csv(file.path(out,'Table_TMM_normalization.csv'))"
figure6/final_panel_C/add_Figure6C_significance.R,20,"stats<-read.csv(file.path(out,'Table_three_gene_dataset_adjusted_edgeR.csv'))"
figure6/fibroblast/scripts/00_preliminary_qc_clustering.R,143,parent <- readRDS(input_rds)
figure6/fibroblast/scripts/00_preliminary_qc_clustering.R,159,old_fibro <- readRDS(old_fibro_rds)
figure6/fibroblast/scripts/01_clean_recluster_integrated_fibroblasts.R,63,fibro_before <- readRDS(input_rds)
figure6/fibroblast/scripts/02_sample_level_mechanism_and_sensitivity.R,123,fibro <- readRDS(input_rds)
figure6/fibroblast/scripts/03_assemble_final_figures.R,37,fibro <- readRDS(object_file)
figure6/fibroblast/scripts/03_assemble_final_figures.R,96,"composition <- read.csv(file.path(table_dir, ""16_sample_level_fibroblast_composition.csv""),"
figure6/fibroblast/scripts/03_assemble_final_figures.R,122,"sample_program <- read.csv(file.path(table_dir, ""17_sample_level_module_scores.csv""),"
figure6/fibroblast/scripts/03_assemble_final_figures.R,125,"act_stats <- read.csv(file.path(table_dir, ""19_sample_level_module_score_statistics.csv""),"
figure6/fibroblast/scripts/05_redraw_figure6_GK.R,39,fibro <- readRDS(object_file)
figure6/fibroblast/scripts/05_redraw_figure6_GK.R,203,activated_stats <- read.csv(
figure6/fibroblast/scripts/06_assemble_reviewer_supplement.R,46,composition <- read.csv(
figure6/fibroblast/scripts/07_audit_unassigned_nearest_neighbors.R,9,"obj <- readRDS(file.path(out_dir, ""results/objects/fibroblast_revision_final.rds""))"
figure6/fibroblast/scripts/08_build_FigureS4_dataset_bias.R,30,fibro <- readRDS(object_file)
figure6/fibroblast/scripts/08_build_FigureS4_dataset_bias.R,138,"composition <- read.csv(file.path(figure6_table_dir,"
figure6/fibroblast/scripts/08_build_FigureS4_dataset_bias.R,236,"sample_program <- read.csv(file.path(table_dir,"
figure6/fibroblast/scripts/08_build_FigureS4_dataset_bias.R,403,"ari_long <- read.csv(file.path(table_dir, ""05_resolution_stability_ARI.csv""),"
figure6/fibroblast/scripts/09_check_five_gene_activated_score.R,3,"x <- readRDS(p); DefaultAssay(x) <- ""RNA""; x[[""RNA""]] <- JoinLayers(x[[""RNA""]])"
figure6/fibroblast/scripts/11_test_C3_AGT_by_fibroblast_state_pseudobulk.R,14,fibro <- readRDS(object_file)
figure6/fibroblast/scripts/12_mandatory_cluster_validations.R,17,"program <- read.csv(file.path(table_dir, ""17_sample_level_module_scores.csv""),"
figure6/fibroblast/scripts/12_mandatory_cluster_validations.R,197,"ari <- read.csv(file.path(table_dir, ""05_resolution_stability_ARI.csv""),"
figure6/fibroblast/scripts/12_mandatory_cluster_validations.R,208,"composition <- read.csv(file.path(table_dir,"
figure6/fibroblast/scripts/15_inspect_rctd_merge_inputs.R,19,x <- readRDS(path)
figure6/fibroblast/scripts/16_build_yjsl_rctd_refined_fibro.R,48,yjsl <- readRDS(input_yjsl)
figure6/fibroblast/scripts/16_build_yjsl_rctd_refined_fibro.R,54,fibro <- readRDS(input_fibro)
figure6/fibroblast/scripts/16_build_yjsl_rctd_refined_fibro.R,166,check <- readRDS(output_rds)
figure6/fibroblast/scripts/17_plot_AGT_ECM_Fib_pseudobulk.R,11,"fib <- readRDS(file.path(root, ""results/objects/fibroblast_revision_final_no_unassigned.rds""))"
figure6/fibroblast/scripts/17_plot_AGT_ECM_Fib_pseudobulk.R,46,"previous <- read.csv(file.path(root, ""results/tables/figure6_revised_GK/JK_C3_AGT_state_pseudobulk_edgeR.csv"")) %>% filter(state == ""ECM_Fib"", gene == ""AGT"")"
figure6/fibroblast/scripts/18_inclusion_threshold_sensitivity_AGT_C3.R,17,fib <- readRDS(obj_file)
figure6/fibroblast/scripts/19_plot_AGT_ECM_C3_Activated_pseudobulk_compact.R,18,"fib <- readRDS(file.path(root, ""results/objects/fibroblast_revision_final_no_unassigned.rds""))"
figure6/fibroblast/scripts/19_plot_AGT_ECM_C3_Activated_pseudobulk_compact.R,28,"targeted <- read.csv(targeted_file, check.names = FALSE)"
figure6/fibroblast/scripts/19_plot_AGT_ECM_C3_Activated_pseudobulk_compact.R,30,"sensitivity <- read.csv(sensitivity_file, check.names = FALSE)"
figure9/NC/2、注释/空间转录组注释.R,6,"load(""yjsl_示例.rda"")"
figure9/NC/2、注释/空间转录组注释.R,43,"all_markers<-read.csv(""all_markers.csv"")"
figure9/NC/2、注释/空间转录组注释.R,193,"region_markers<-read.csv(""Region_all_markers.csv"")"
figure9/NC/2、注释/空间转录组注释.R,269,"load(""牙龈NC_注释.rda"")"
figure9/NC/2、注释/空间转录组注释.R,273,"load(""牙周炎_注释.rda"")"
figure9/NC/3、反卷机(RCTD)/RCTD_refinedFib_ECM_postprocess.R,25,results_spe <- readRDS(result_file)
figure9/NC/3、反卷机(RCTD)/RCTD_refinedFib_ECM_postprocess.R,51,"loaded_names <- load(spatial_file, envir = spatial_env)"
figure9/NC/3、反卷机(RCTD)/RCTD_refinedFib_ECM_rerun.R,76,yjsl <- readRDS(reference_file)
figure9/NC/3、反卷机(RCTD)/RCTD_refinedFib_ECM_rerun.R,131,"loaded_names <- load(spatial_file, envir = spatial_env)"
figure9/NC/3、反卷机(RCTD)/redraw_RCTD_heatmap_full_square.R,17,"weights_df <- read.csv(weights_file, check.names = FALSE, stringsAsFactors = FALSE)"
figure9/NC/3、反卷机(RCTD)/redraw_RCTD_heatmap_full_square.R,25,"loaded_names <- load(spatial_file, envir = spatial_env)"
figure9/NC/3、反卷机(RCTD)/空转反卷机代码.R,21,"yjsl<-readRDS(""yjsl_RCTD_fullannotation_refinedFib.rds"")"
figure9/NC/3、反卷机(RCTD)/空转反卷机代码.R,33,"load(""牙龈NC_注释.rda"")"
figure9/NC/3、反卷机(RCTD)/空转反卷机代码.R,114,"load(""myRCTD合并.rda"")"
figure9/NC/5、细胞通讯/空转细胞通讯代码.R,12,"load(""牙龈NC_注释.rda"")"
figure9/NC/5、细胞通讯/空转细胞通讯代码.R,133,"load(""cellchatNC.rda"")"
figure9/NC/5、细胞通讯/空转细胞通讯代码.R,135,"load(""cellchatPD_compare5groups.rda"")"
figure9/NC/6、MISTy/MISTy_ECM_Activated_correlation_plot.R,11,"d <- read.csv(weights_file, check.names = FALSE, stringsAsFactors = FALSE)"
figure9/NC/6、MISTy/MISTy_RCTD_refinedFib_ECM_full.R,29,stRNA <- readRDS(spatial_file)
figure9/NC/6、MISTy/MISTy_RCTD_refinedFib_ECM_full.R,32,"weights_df <- read.csv(weights_file, check.names = FALSE, stringsAsFactors = FALSE)"
figure9/NC/6、MISTy/MISTy_RCTD_refinedFib_ECM_postprocess.R,17,misty_collect <- readRDS(collect_file)
figure9/NC/6、MISTy/MISTy_RCTD_refinedFib_ECM_postprocess.R,47,stRNA <- readRDS(spatial_file)
figure9/NC/6、MISTy/MISTy_RCTD_refinedFib_ECM_postprocess.R,48,"weights_df <- read.csv(weights_file, check.names = FALSE, stringsAsFactors = FALSE)"
figure9/NC/6、MISTy/空转mistyR分析.R,14,"load(""牙龈NC_注释.rda"")"
figure9/NC/6、MISTy/空转mistyR分析.R,19,"load(""myRCTD合并.rda"")"
figure9/NC/6、MISTy/空转mistyR分析.R,20,"myRCTD<-readRDS(""stRNA_RCTD_refinedFib_ECM.rds"")"
figure9/NC/6、MISTy/空转mistyR分析.R,143,"load(""misty_result.rda"")"
figure9/NC/1、数据读取/2、三联/空转读取_三联文件.R,7,"counts <- Read10X(data.dir = ""counts"")"
figure9/NC/2、注释/Figure9_three_gene_20260903/redraw_Figure9_BGH.R,9,"e<-new.env();load(file.path(""inputs"",paste0(gr,""_annotation.rda"")),e)"
figure9/NC/5、细胞通讯/PERIOSTIN_LR_20260903/plot_PERIOSTIN_LR.R,6,"objects <- setNames(lapply(c('NC','PD'),function(g) readRDS(file.path(input_dir,paste0(g,'_cellchat.rds')))),c('NC','PD'))"
figure9/NC/5、细胞通讯/TGFb_LR_20260903/inspect_cellchat.R,8,"nm <- load(paste0('inputs/', grp, '_cellchat.rda'), envir=e)"
figure9/NC/5、细胞通讯/TGFb_LR_20260903/plot_TGFb_LR.R,5,"objects <- lapply(c('NC','PD'), function(g) readRDS(paste0('inputs/',g,'_cellchat.rds')))"
figure9/PD/2、注释/空间转录组注释.R,6,"load(""牙周炎.rda"")"
figure9/PD/2、注释/空间转录组注释.R,193,"region_markers<-read.csv(""Region_all_markers.csv"")"
figure9/PD/2、注释/空间转录组注释.R,273,"load(""牙周炎_注释.rda"")"
figure9/PD/3、反卷机(RCTD)/空转反卷机代码.R,21,"yjsl<-readRDS(""yjsl_Type.rds"")"
figure9/PD/3、反卷机(RCTD)/空转反卷机代码.R,26,"load(""牙周炎_注释.rda"")"
figure9/PD/3、反卷机(RCTD)/空转反卷机代码.R,143,"load(""myRCTD合并.rda"")"
figure9/PD/5、细胞通讯/空转细胞通讯代码.R,12,"load(""牙周炎_注释.rda"")"
figure9/PD/5、细胞通讯/空转细胞通讯代码.R,136,"load(""cellchat.rda"")"
figure9/PD/6、MISTy/空转mistyR分析.R,14,"load(""牙周炎_注释.rda"")"
figure9/PD/6、MISTy/空转mistyR分析.R,19,"load(""myRCTD合并.rda"")"
figure9/PD/6、MISTy/空转mistyR分析.R,143,"load(""misty_result.rda"")"
figure9/PD/refined_RCTD/RCTD_PD_refinedFib_ECM_rerun.R,77,yjsl <- readRDS(reference_file)
figure9/PD/refined_RCTD/RCTD_PD_refinedFib_ECM_rerun.R,132,"loaded_names <- load(spatial_file, envir = spatial_env)"
figure9/PD/refined_RCTD/空转反卷机代码.R,21,"yjsl<-readRDS(""yjsl_fullannotation_fibro.rds"")"
figure9/PD/refined_RCTD/空转反卷机代码.R,33,"load(""牙周炎_注释.rda"")"
figure9/PD/refined_RCTD/空转反卷机代码.R,119,"load(""myRCTD合并.rda"")"
figure9/PD/1、数据读取/2、三联/空转读取_三联文件.R,6,"load(""牙周炎.rda"")"
figure9/PD/1、数据读取/2、三联/空转读取_三联文件.R,8,"counts <- Read10X(data.dir = ""counts"")"
figure9/PD/1、数据读取/2、三联/空转读取_三联文件.R,32,"tissue_df <- read.csv(tissue_file, header = FALSE, row.names = 1)"
figure9/PD/2、注释/Figure9_three_gene_20260903/redraw_Figure9_BGH.R,9,"e<-new.env();load(file.path(""inputs"",paste0(gr,""_annotation.rda"")),e)"
figures3/batch_integration/scripts/01_batch_integration_revision.R,54,obj <- readRDS(input_rds)
figures3/batch_integration/scripts/02_cluster_stability_and_kbet.R,46,obj <- readRDS(input_rds)
figures3/batch_integration/scripts/03_official_kbet.R,39,obj <- readRDS(input_rds)
figures8/knockout/虚拟基因敲除(scTenifoldKnk).R,13,"yjsl <- readRDS(""yjsl_clean_allGSE.rds"")"
figures8/overexpression/OE30.OE.R,18,"setwd(""G:/1Yunvjian/0a26.7.7singlecell/oe/csf2"")"
figures8/overexpression/OE30.OE.R,20,"yjsl <- readRDS(""yjsl_clean_allGSE.rds"")"
figures8/overexpression/OE30.OE.R,313,"source(""refer.scTenifoldOE.R"")"
figures8/overexpression/OE30.OE.R,340,"result_AGT_OE<-readRDS(""AGT_virtual_OE_Fibroblasts_PD.rds"")"
figures8/knockout/富集/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
figures8/overexpression/富集/GO_KEGG富集分析.R,9,"genes_df <- read.csv(""核心基因集.csv"")"
